version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 444 ciObject found
instanceKlass  @bci com/intellij/diagnostic/CoroutineDumperKt buildJobTrees$lambda$8 (Ljava/util/Map;Lkotlinx/coroutines/Job;Ljava/util/Set;Z)Ljava/util/List; 66 <appendix> member <vmtarget> ; # com/intellij/diagnostic/CoroutineDumperKt$$Lambda+0x000002ace480cfe8
ciMethodData kotlin/collections/CollectionsKt__CollectionsJVMKt listOf (Ljava/lang/Object;)Ljava/util/List; 2 165269 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x285a4 0x70002 0x28563 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashSet remove (Ljava/lang/Object;)Z 2 155432 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x0 0x0 0x2ad97265568 0x1e6 0x2ad5de2de08 0x25c98 0xb0007 0x1842 0x38 0x249cc 0xf0003 0x24a37 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/LinkedHashMap 5 java/util/HashMap methods 0
ciMethodData kotlin/sequences/SequencesKt__SequenceBuilderKt sequence (Lkotlin/jvm/functions/Function2;)Lkotlin/sequences/Sequence; 2 20328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 248 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x4f69 0xb0002 0x4f66 0xe0004 0x0 0x0 0x2ad5de09c28 0x2b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1 methods 0
ciMethodData kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1 <init> (Lkotlin/jvm/functions/Function2;)V 2 20302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x4f50 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData kotlin/sequences/FlatteningSequence$iterator$1 hasNext ()Z 2 41009 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50007 0x9f45 0x20 0xed 0xf0007 0x9f46 0x20 0x0 0x150002 0x9f46 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci com/jetbrains/rdclient/actions/base/InterceptorContextElement toString ()Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ace3f3e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f3e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f3dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f3d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f2a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f25c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f25800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3f20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3e71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3e71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3ce8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3ce8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace36e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace36e4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace36ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace36ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace36b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace36b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3579c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3579800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3578400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3578000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3558800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3555400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3555000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace33a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace33a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace33a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace33a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace339b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace339a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace339a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3398400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3398000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3399c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3399800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3392c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3392800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace337b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace337b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace337a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace337a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3379c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3372400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3379800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3372000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace31c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace31c4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace3120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2f20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2f20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d98400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2f1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2f1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d99c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d99800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d98000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d45c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d45800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d44000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace29e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace29e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2225400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2d44400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2225000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2945000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2c95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2c95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2c94400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2c94000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace24a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace24a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2945400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2858800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2680400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2858c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2680000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2438400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2438000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace225c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace225c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace225ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace225a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace24a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace24a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1af4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2224800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2224c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace1af4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2439c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace21f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace2439800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ace234d400
